Seniority,Purchase_Propensity,CompanySize,Contactable,Action
9,2,306,0,-1
2,0,1352,2,-1
1,2,1216,2,-1
6,1,1242,0,-1
0,0,1067,2,-1
3,0,1269,2,-1
7,0,1144,1,1
2,2,1494,2,-1
6,2,165,0,-1
5,2,1455,2,-1
5,0,642,1,1
3,1,567,1,-1
5,0,1001,2,-1
4,0,1343,2,-1
4,1,690,0,-1
2,2,970,0,-1
3,1,1282,2,-1
4,2,116,0,-1
0,0,618,0,-1
7,0,880,0,-1
5,0,620,1,1
2,2,1063,1,1
3,1,1436,1,-1
2,1,1298,0,-1
0,2,385,1,-1
8,0,1188,0,-1
4,0,765,0,-1
5,1,1140,1,1
2,0,741,0,-1
3,0,437,0,-1
5,2,1298,0,-1
9,1,1458,2,-1
2,0,717,0,-1
8,1,80,1,1
1,0,634,2,-1
3,1,1159,1,-1
7,1,1397,2,-1
1,0,1197,2,-1
7,0,1337,2,-1
7,0,251,2,-1
4,0,941,1,1
8,2,899,2,-1
2,2,1296,2,-1
9,0,48,2,-1
2,1,1373,0,-1
1,1,865,2,-1
7,0,693,2,-1
3,1,659,2,-1
7,1,53,0,-1
2,1,912,1,-1
2,0,127,1,-1
3,0,89,0,-1
5,1,185,1,-1
9,2,1232,2,-1
6,1,948,1,1
1,0,1309,2,-1
5,0,1085,1,1
4,2,1463,2,-1
4,1,606,0,-1
7,1,271,0,-1
7,0,448,0,-1
2,1,374,0,-1
5,2,622,0,-1
7,0,924,0,-1
6,2,478,0,-1
4,0,1500,1,1
2,0,741,0,-1
4,2,606,2,-1
6,0,284,1,-1
9,0,1030,1,1
2,0,1211,0,-1
2,1,1367,0,-1
0,2,53,0,-1
4,1,1283,1,1
3,0,410,0,-1
5,0,1075,0,-1
5,1,1459,1,1
7,1,1190,1,1
2,1,1141,2,-1
6,0,116,1,-1
4,1,362,0,-1
2,1,1484,2,-1
1,2,506,1,-1
3,0,903,0,-1
4,0,339,1,-1
4,1,165,1,-1
9,0,879,1,1
2,0,194,2,-1
1,0,951,0,-1
4,2,349,0,-1
8,2,1442,1,1
0,1,412,2,-1
9,1,878,0,-1
6,2,88,1,1
4,1,141,0,-1
0,0,633,2,-1
6,1,612,2,-1
3,0,707,0,-1
5,1,1401,1,1
3,0,125,0,-1
4,1,448,2,-1
6,0,521,0,-1
4,2,286,1,1
5,2,1043,0,-1
2,2,690,1,1
3,2,1175,2,-1
5,1,176,2,-1
7,2,1298,2,-1
0,0,513,2,-1
4,2,153,0,-1
8,1,891,2,-1
2,2,1135,2,-1
2,0,729,2,-1
0,0,1065,2,-1
0,2,1293,1,1
2,0,1427,1,-1
5,0,506,0,-1
0,2,1097,2,-1
3,1,1108,0,-1
3,0,1405,2,-1
7,2,984,1,1
1,0,682,0,-1
3,0,1341,1,-1
6,0,17,1,-1
6,1,600,2,-1
9,2,1266,1,1
3,1,651,1,-1
4,2,464,2,-1
9,1,1068,2,-1
8,0,343,0,-1
9,2,531,1,1
9,1,190,0,-1
2,2,1134,0,-1
6,1,392,2,-1
4,1,1101,1,1
8,0,740,2,-1
8,2,761,0,-1
3,2,1426,1,1
1,2,1282,1,1
1,0,804,0,-1
3,0,861,1,-1
8,2,1327,1,1
2,2,545,0,-1
6,2,1335,1,1
4,1,506,0,-1
4,2,1195,1,1
4,1,422,1,-1
6,2,382,1,1
7,0,137,0,-1
6,2,27,1,1
0,1,840,1,-1
7,1,17,2,-1
1,0,566,2,-1
3,0,300,1,-1
9,2,10,0,-1
9,2,539,2,-1
5,0,778,1,1
5,2,218,1,1
8,0,438,1,1
9,0,223,0,-1
1,2,15,1,-1
1,0,999,1,-1
6,0,228,1,-1
3,1,824,2,-1
7,1,813,0,-1
7,0,1387,0,-1
5,2,1500,0,-1
4,1,253,0,-1
5,1,350,0,-1
6,0,1373,1,1
8,2,815,0,-1
2,1,1363,1,-1
8,2,919,2,-1
7,1,579,1,1
